# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x800580d8-0x800582d4` `AI_OpponentBlockPlayer__FP8Car_tObjT0`: size 0x1fc; end-line 590; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_OpponentBlockPlayer__FP8Car_tObjT0; oracle asm\nonmatchings\main\AI_OpponentBlockPlayer__FP8Car_tObjT0.s size 0x1fc
- `0x800582d4-0x80058694` `AI_CheckForBarriers__FP8Car_tObj`: size 0x3c0; end-line 668; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CheckForBarriers__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CheckForBarriers__FP8Car_tObj.s size 0x3c0
- `0x80058694-0x800587ec` `AI_SetupOncomingLaneDemerits__FP8Car_tObj`: size 0x158; end-line 717; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_SetupOncomingLaneDemerits__FP8Car_tObj; oracle asm\nonmatchings\main\AI_SetupOncomingLaneDemerits__FP8Car_tObj.s size 0x158
- `0x800587ec-0x8005895c` `AI_HandleChangeInNumLanes__FP8Car_tObj`: size 0x170; end-line 753; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_HandleChangeInNumLanes__FP8Car_tObj; oracle asm\nonmatchings\main\AI_HandleChangeInNumLanes__FP8Car_tObj.s size 0x170
- `0x8005895c-0x80058d20` `AI_HandleShouldersAndOffRoad__FP8Car_tObj`: size 0x3c4; end-line 824; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_HandleShouldersAndOffRoad__FP8Car_tObj; oracle asm\nonmatchings\main\AI_HandleShouldersAndOffRoad__FP8Car_tObj.s size 0x3c4
- `0x80058d20-0x800590b4` `AI_CalculateLaneSpeeds__FP8Car_tObj`: size 0x394; end-line 988; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CalculateLaneSpeeds__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CalculateLaneSpeeds__FP8Car_tObj.s size 0x394
- `0x800590b4-0x80059434` `AI_CalcMeritsBasedOnSpeed__FP8Car_tObj`: size 0x380; end-line 1056; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CalcMeritsBasedOnSpeed__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CalcMeritsBasedOnSpeed__FP8Car_tObj.s size 0x380
- `0x80059434-0x800596a4` `AI_CheckForClearLanes__FP8Car_tObj`: size 0x270; end-line 1137; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CheckForClearLanes__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CheckForClearLanes__FP8Car_tObj.s size 0x270
- `0x800596a4-0x8005972c` `AI_CalcBestLineMerits__FP8Car_tObj`: size 0x88; end-line 1228; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CalcBestLineMerits__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CalcBestLineMerits__FP8Car_tObj.s size 0x88
- `0x8005972c-0x80059928` `AI_AddCollidableObjects__FP8Car_tObjP5Group`: size 0x1fc; end-line 1274; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_AddCollidableObjects__FP8Car_tObjP5Group; oracle asm\nonmatchings\main\AI_AddCollidableObjects__FP8Car_tObjP5Group.s size 0x1fc
- `0x80059928-0x8005995c` `AI_AvoidObjects__FP8Car_tObj`: size 0x34; end-line 1282; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_AvoidObjects__FP8Car_tObj; oracle asm\nonmatchings\main\AI_AvoidObjects__FP8Car_tObj.s size 0x34
- `0x8005995c-0x800599e4` `AI_AvoidSpikeBelt__FP8Car_tObj`: size 0x88; end-line 1299; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_AvoidSpikeBelt__FP8Car_tObj; oracle asm\nonmatchings\main\AI_AvoidSpikeBelt__FP8Car_tObj.s size 0x88
- `0x800599e4-0x80059b88` `AI_SubmitObstacle__FP8Car_tObjiiii`: size 0x1a4; end-line 1344; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_SubmitObstacle__FP8Car_tObjiiii; oracle asm\nonmatchings\main\AI_SubmitObstacle__FP8Car_tObjiiii.s size 0x1a4
- `0x80059b88-0x80059c8c` `AI_HandleTrafficHonking__FP8Car_tObj`: size 0x104; end-line 1367; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_HandleTrafficHonking__FP8Car_tObj; oracle asm\nonmatchings\main\AI_HandleTrafficHonking__FP8Car_tObj.s size 0x104
- `0x80059c8c-0x80059ddc` `AI_CheckForCarsOnSide__FP8Car_tObj`: size 0x150; end-line 1411; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CheckForCarsOnSide__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CheckForCarsOnSide__FP8Car_tObj.s size 0x150
- `0x80059ddc-0x80059e20` `AI_ProcessObservationsAndChooseLane__FP8Car_tObj`: size 0x44; end-line 1438; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_ProcessObservationsAndChooseLane__FP8Car_tObj; oracle asm\nonmatchings\main\AI_ProcessObservationsAndChooseLane__FP8Car_tObj.s size 0x44
- `0x80059e20-0x80059eac` `AI_ChooseBestLane__FP8Car_tObj`: size 0x8c; end-line 1493; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_ChooseBestLane__FP8Car_tObj; oracle asm\nonmatchings\main\AI_ChooseBestLane__FP8Car_tObj.s size 0x8c
- `0x80059eac-0x8005a060` `AI_CheckPreferredLateralPosition__FP8Car_tObj`: size 0x1b4; end-line 1647; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CheckPreferredLateralPosition__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CheckPreferredLateralPosition__FP8Car_tObj.s size 0x1b4
- `0x8005a060-0x8005a15c` `AI_TryToShareLanes__FP8Car_tObjT0`: size 0xfc; end-line 1710; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_TryToShareLanes__FP8Car_tObjT0; oracle asm\nonmatchings\main\AI_TryToShareLanes__FP8Car_tObjT0.s size 0xfc
- `0x8005a15c-0x8005a390` `AI_CalculateDesiredLatPosition__FP8Car_tObj`: size 0x234; end-line 1805; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CalculateDesiredLatPosition__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CalculateDesiredLatPosition__FP8Car_tObj.s size 0x234
- `0x8005a390-0x8005a628` `AI_CalculateAdjustedDesiredSpeed__FP8Car_tObj`: size 0x298; end-line 1896; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CalculateAdjustedDesiredSpeed__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CalculateAdjustedDesiredSpeed__FP8Car_tObj.s size 0x298
- `0x8005a628-0x8005a714` `AI_IsMellowZone__FP8Car_tObji`: size 0xec; end-line 1946; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_IsMellowZone__FP8Car_tObji; oracle asm\nonmatchings\main\AI_IsMellowZone__FP8Car_tObji.s size 0xec
- `0x8005a714-0x8005a724` `AI_KeepCarsInLane__FP8Car_tObj`: size 0x10; end-line 1985; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_KeepCarsInLane__FP8Car_tObj; oracle asm\nonmatchings\main\AI_KeepCarsInLane__FP8Car_tObj.s size 0x10
- `0x8005a724-0x8005a8c0` `AI_PushFinishedCarsToSide__FP8Car_tObj`: size 0x19c; end-line 2022; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_PushFinishedCarsToSide__FP8Car_tObj; oracle asm\nonmatchings\main\AI_PushFinishedCarsToSide__FP8Car_tObj.s size 0x19c
- `0x8005a8c0-0x8005a9dc` `AI_MaybeChangeLaneSlack__FP8Car_tObj`: size 0x11c; end-line 2063; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_MaybeChangeLaneSlack__FP8Car_tObj; oracle asm\nonmatchings\main\AI_MaybeChangeLaneSlack__FP8Car_tObj.s size 0x11c
- `0x8005a9dc-0x8005aa28` `AI_ChooseNewLaneSlack__FP8Car_tObj`: size 0x4c; end-line 2073; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_ChooseNewLaneSlack__FP8Car_tObj; oracle asm\nonmatchings\main\AI_ChooseNewLaneSlack__FP8Car_tObj.s size 0x4c
- `0x8005aa28-0x8005aa5c` `__10AIDelayCarP8Car_tObjT1i`: size 0x34; end-line 25; owner `C:\nfs4\GAME\COMMON\AIDELAYCAR.CPP`; config __10AIDelayCarP8Car_tObjT1i; oracle asm\nonmatchings\main\__10AIDelayCarP8Car_tObjT1i.s size 0x34
- `0x8005aa5c-0x8005ab44` `SetNewTargetCar__10AIDelayCarP8Car_tObj`: size 0xe8; end-line 42; owner `C:\nfs4\GAME\COMMON\AIDELAYCAR.CPP`; config SetNewTargetCar__10AIDelayCarP8Car_tObj; oracle asm\nonmatchings\main\SetNewTargetCar__10AIDelayCarP8Car_tObj.s size 0xe8
- `0x8005ab44-0x8005ad94` `Update__10AIDelayCar`: size 0x250; end-line 75; owner `C:\nfs4\GAME\COMMON\AIDELAYCAR.CPP`; config Update__10AIDelayCar; oracle asm\nonmatchings\main\Update__10AIDelayCar.s size 0x250
- `0x8005ad94-0x8005b13c` `AIHigh_StartUp__Fv`: size 0x3a8; end-line 105; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config AIHigh_StartUp__Fv; oracle asm\nonmatchings\main\AIHigh_StartUp__Fv.s size 0x3a8
- `0x8005b13c-0x8005b15c` `AIHigh_Restart1__Fv`: size 0x20; end-line 111; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config AIHigh_Restart1__Fv; oracle asm\nonmatchings\main\AIHigh_Restart1__Fv.s size 0x20
- `0x8005b15c-0x8005b184` `AIHigh_Restart2__Fv`: size 0x28; end-line 117; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config AIHigh_Restart2__Fv; oracle asm\nonmatchings\main\AIHigh_Restart2__Fv.s size 0x28
- `0x8005b184-0x8005b210` `AIHigh_CleanUp__Fv`: size 0x8c; end-line 131; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config AIHigh_CleanUp__Fv; oracle asm\nonmatchings\main\AIHigh_CleanUp__Fv.s size 0x8c
- `0x8005b210-0x8005b318` `AIHigh_Execute__Fv`: size 0x108; end-line 148; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config AIHigh_Execute__Fv; oracle asm\nonmatchings\main\AIHigh_Execute__Fv.s size 0x108
- `0x8005b318-0x8005b3c4` `__11AIHigh_BaseP8Car_tObj`: size 0xac; end-line 165; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config __11AIHigh_BaseP8Car_tObj; oracle asm\nonmatchings\main\__11AIHigh_BaseP8Car_tObj.s size 0xac
- `0x8005b3c4-0x8005b438` `_._11AIHigh_Base`: size 0x74; end-line 173; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; config ___11AIHigh_Base; oracle asm\nonmatchings\main\___11AIHigh_Base.s size 0x74
- `0x8005b438-0x8005b460` `_._15AIHigh_BTC_Perp`: size 0x28; end-line 276; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\___15AIHigh_BTC_Perp.s size 0x28
- `0x8005b460-0x8005b468` `HighExecute__11AIHigh_None`: size 0x8; end-line 132; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config HighExecute__11AIHigh_None; oracle asm\nonmatchings\main\HighExecute__11AIHigh_None.s size 0x8
- `0x8005b468-0x8005b488` `_._11AIHigh_None`: size 0x20; end-line 176; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___11AIHigh_None; oracle asm\nonmatchings\main\___11AIHigh_None.s size 0x20
- `0x8005b488-0x8005b490` `Execute__12AIState_None`: size 0x8; end-line 35; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config Execute__12AIState_None; oracle asm\nonmatchings\main\Execute__12AIState_None.s size 0x8
- `0x8005b490-0x8005b4c4` `_._12AIState_None`: size 0x34; end-line 34; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config ___12AIState_None; oracle asm\nonmatchings\main\___12AIState_None.s size 0x34
- `0x8005b4c4-0x8005b4cc` `TestForRelease__12AIState_Base`: size 0x8; end-line 25; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config TestForRelease__12AIState_Base; oracle asm\nonmatchings\main\TestForRelease__12AIState_Base.s size 0x8
- `0x8005b4cc-0x8005b500` `_._12AIState_Base`: size 0x34; end-line 24; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config ___12AIState_Base; oracle asm\nonmatchings\main\___12AIState_Base.s size 0x34
- `0x8005b500-0x8005b78c` `CheckForCrimes__16AIHigh_BasicPerp`: size 0x28c; end-line 136; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config CheckForCrimes__16AIHigh_BasicPerp; oracle asm\nonmatchings\main\CheckForCrimes__16AIHigh_BasicPerp.s size 0x28c
- `0x8005b78c-0x8005bd7c` `CheckIfCaught__16AIHigh_BasicPerp`: size 0x5f0; end-line 289; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config CheckIfCaught__16AIHigh_BasicPerp; oracle asm\nonmatchings\main\CheckIfCaught__16AIHigh_BasicPerp.s size 0x5f0
- `0x8005bd7c-0x8005becc` `RemoveCloseCops__16AIHigh_BasicPerp`: size 0x150; end-line 325; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config RemoveCloseCops__16AIHigh_BasicPerp; oracle asm\nonmatchings\main\RemoveCloseCops__16AIHigh_BasicPerp.s size 0x150
- `0x8005becc-0x8005bf08` `RemoveChaser__16AIHigh_BasicPerpii7copType`: size 0x3c; end-line 337; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config RemoveChaser__16AIHigh_BasicPerpii7copType; oracle asm\nonmatchings\main\RemoveChaser__16AIHigh_BasicPerpii7copType.s size 0x3c
- `0x8005bf08-0x8005bf5c` `AddChaser__16AIHigh_BasicPerpii7copType`: size 0x54; end-line 355; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config AddChaser__16AIHigh_BasicPerpii7copType; oracle asm\nonmatchings\main\AddChaser__16AIHigh_BasicPerpii7copType.s size 0x54
- `0x8005bf5c-0x8005c0b8` `CheckChaserPosition__16AIHigh_BasicPerpii`: size 0x15c; end-line 400; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config CheckChaserPosition__16AIHigh_BasicPerpii; oracle asm\nonmatchings\main\CheckChaserPosition__16AIHigh_BasicPerpii.s size 0x15c
- `0x8005c0b8-0x8005c0f4` `Clear__16AIHigh_BasicPerp`: size 0x3c; end-line 415; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config Clear__16AIHigh_BasicPerp; oracle asm\nonmatchings\main\Clear__16AIHigh_BasicPerp.s size 0x3c
- `0x8005c0f4-0x8005c13c` `__16AIHigh_BasicPerpP8Car_tObj`: size 0x48; end-line 421; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; config __16AIHigh_BasicPerpP8Car_tObj; oracle asm\nonmatchings\main\__16AIHigh_BasicPerpP8Car_tObj.s size 0x48
- `0x8005c13c-0x8005c164` `_._16AIHigh_BasicPerp`: size 0x28; end-line 164; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___16AIHigh_BasicPerp; oracle asm\nonmatchings\main\___16AIHigh_BasicPerp.s size 0x28
- `0x8005c164-0x8005c1ec` `__15AIHigh_BasicCopP8Car_tObji`: size 0x88; end-line 34; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config __15AIHigh_BasicCopP8Car_tObji; oracle asm\nonmatchings\main\__15AIHigh_BasicCopP8Car_tObji.s size 0x88
- `0x8005c1ec-0x8005c2b4` `CheckSpikeBelt__15AIHigh_BasicCop`: size 0xc8; end-line 73; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config CheckSpikeBelt__15AIHigh_BasicCop; oracle asm\nonmatchings\main\CheckSpikeBelt__15AIHigh_BasicCop.s size 0xc8
- `0x8005c2b4-0x8005c414` `ShouldIPerformCutOffBlock__15AIHigh_BasicCopiP8Car_tObj`: size 0x160; end-line 113; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config ShouldIPerformCutOffBlock__15AIHigh_BasicCopiP8Car_tObj; oracle asm\nonmatchings\main\ShouldIPerformCutOffBlock__15AIHigh_BasicCopiP8Car_tObj.s size 0x160
- `0x8005c414-0x8005c468` `Blockade_AddRoadFlare__FP8coorddef`: size 0x54; end-line 129; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config Blockade_AddRoadFlare__FP8coorddef; oracle asm\nonmatchings\main\Blockade_AddRoadFlare__FP8coorddef.s size 0x54
- `0x8005c468-0x8005c5e4` `Blockade_AddObject__FiP8coorddefi`: size 0x17c; end-line 161; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config Blockade_AddObject__FiP8coorddefi; oracle asm\nonmatchings\main\Blockade_AddObject__FiP8coorddefi.s size 0x17c
- `0x8005c5e4-0x8005c790` `PlacePointOnRoad__FiP8coorddef`: size 0x1ac; end-line 193; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config PlacePointOnRoad__FiP8coorddef; oracle asm\nonmatchings\main\PlacePointOnRoad__FiP8coorddef.s size 0x1ac
- `0x8005c790-0x8005ca28` `SetupBlockadeElements__15AIHigh_BasicCopP10blockade_t`: size 0x298; end-line 290; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config SetupBlockadeElements__15AIHigh_BasicCopP10blockade_t; oracle asm\nonmatchings\main\SetupBlockadeElements__15AIHigh_BasicCopP10blockade_t.s size 0x298
- `0x8005ca28-0x8005cb4c` `HandleBlockadeSpeech__15AIHigh_BasicCop`: size 0x124; end-line 339; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config HandleBlockadeSpeech__15AIHigh_BasicCop; oracle asm\nonmatchings\main\HandleBlockadeSpeech__15AIHigh_BasicCop.s size 0x124
- `0x8005cb4c-0x8005cb6c` `_._15AIHigh_BasicCop`: size 0x20; end-line 339; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___15AIHigh_BasicCop; oracle asm\nonmatchings\main\___15AIHigh_BasicCop.s size 0x20
- `0x8005cb6c-0x8005cbac` `__14AIHigh_BTC_CopP8Car_tObji`: size 0x40; end-line 111; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config __14AIHigh_BTC_CopP8Car_tObji; oracle asm\nonmatchings\main\__14AIHigh_BTC_CopP8Car_tObji.s size 0x40
- `0x8005cbac-0x8005cc1c` `AssignToPlayer__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: size 0x70; end-line 126; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config AssignToPlayer__14AIHigh_BTC_CopP15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\AssignToPlayer__14AIHigh_BTC_CopP15AIHigh_BTC_Perp.s size 0x70
- `0x8005cc1c-0x8005ccb8` `GetCheckChasePosition__14AIHigh_BTC_CopP8coorddef`: size 0x9c; end-line 148; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config GetCheckChasePosition__14AIHigh_BTC_CopP8coorddef; oracle asm\nonmatchings\main\GetCheckChasePosition__14AIHigh_BTC_CopP8coorddef.s size 0x9c
- `0x8005ccb8-0x8005ce10` `CheckForNewTarget__14AIHigh_BTC_Cop`: size 0x158; end-line 206; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config CheckForNewTarget__14AIHigh_BTC_Cop; oracle asm\nonmatchings\main\CheckForNewTarget__14AIHigh_BTC_Cop.s size 0x158
- `0x8005ce10-0x8005ce80` `StartArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: size 0x70; end-line 250; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config StartArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\StartArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp.s size 0x70
- `0x8005ce80-0x8005cee0` `FinishArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: size 0x60; end-line 280; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config FinishArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\FinishArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp.s size 0x60
- `0x8005cee0-0x8005cefc` `FalseArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: size 0x1c; end-line 293; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config FalseArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\FalseArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp.s size 0x1c
- `0x8005cefc-0x8005cf04` `FreezeAndEndChase__14AIHigh_BTC_Cop`: size 0x8; end-line 302; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config FreezeAndEndChase__14AIHigh_BTC_Cop; oracle asm\nonmatchings\main\FreezeAndEndChase__14AIHigh_BTC_Cop.s size 0x8
- `0x8005cf04-0x8005cf34` `HudOff__14AIHigh_BTC_Cop`: size 0x30; end-line 311; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config HudOff__14AIHigh_BTC_Cop; oracle asm\nonmatchings\main\HudOff__14AIHigh_BTC_Cop.s size 0x30
- `0x8005cf34-0x8005d150` `__19AIHigh_BTC_HumanCopP8Car_tObji`: size 0x21c; end-line 369; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config __19AIHigh_BTC_HumanCopP8Car_tObji; oracle asm\nonmatchings\main\__19AIHigh_BTC_HumanCopP8Car_tObji.s size 0x21c
- `0x8005d150-0x8005d320` `FindRandomBarrierFreeArea__19AIHigh_BTC_HumanCopiii`: size 0x1d0; end-line 392; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config FindRandomBarrierFreeArea__19AIHigh_BTC_HumanCopiii; oracle asm\nonmatchings\main\FindRandomBarrierFreeArea__19AIHigh_BTC_HumanCopiii.s size 0x1d0
- `0x8005d320-0x8005d390` `ReleaseAndStartChase__19AIHigh_BTC_HumanCopP15AIHigh_BTC_Perp`: size 0x70; end-line 419; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config ReleaseAndStartChase__19AIHigh_BTC_HumanCopP15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\ReleaseAndStartChase__19AIHigh_BTC_HumanCopP15AIHigh_BTC_Perp.s size 0x70
